Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    yi: 33 triples
    it: 234 triples
    arc: 3 triples
    goh: 16 triples
    osp: 1 triples
    es: 43 triples
    nah: 2 triples
    sh: 181 triples
    pt: 25 triples
    ru: 104 triples
    kn: 1 triples
    ms: 17 triples
    nl: 17 triples
    te: 1 triples
    bn: 3 triples
    ro: 34 triples
    wo: 1 triples
    tr: 114 triples
    fro: 41 triples
    ja: 35 triples
    sk: 74 triples
    gu: 1 triples
    hi: 19 triples
    gmh: 32 triples
    rom: 31 triples
    cs: 35 triples
    bo: 6 triples
    sa: 53 triples
    sv: 12 triples
    egy: 3 triples
    frk: 7 triples
    frm: 3 triples
    mn: 5 triples
    pal: 6 triples
    peo: 2 triples
    el: 14 triples
    zh: 18 triples
    nci: 1 triples
    sux: 1 triples
    pro: 1 triples
    qu: 2 triples
    da: 6 triples
    my: 2 triples
    am: 1 triples
    cu: 6 triples
    orv: 1 triples
    non: 12 triples
    bg: 32 triples
    fi: 180 triples
    sw: 4 triples
    uk: 19 triples
    nan: 2 triples
    ur: 2 triples
    ml: 1 triples
    ko: 1 triples
    et: 68 triples
    pl: 33 triples
    az: 2 triples
    ae: 7 triples
    vec: 7 triples
    os: 21 triples
    myv: 8 triples
    udm: 19 triples
    sq: 2 triples
    cv: 26 triples
    tk: 5 triples
    cy: 2 triples
    sga: 2 triples
    ky: 2 triples
    mk: 3 triples
    se: 12 triples
    jv: 1 triples
    tyv: 2 triples
    akk: 1 triples
    ang: 1 triples
    is: 5 triples
    ba: 4 triples
    ta: 10 triples
    mdf: 4 triples
    alt: 1 triples
    sah: 2 triples
    gml: 1 triples
    ku: 5 triples
    krl: 2 triples
    vep: 1 triples
    be: 1 triples
    tt: 5 triples
    gd: 2 triples
    ch: 3 triples
    crh: 5 triples
    kk: 3 triples
    uz: 1 triples
    ka: 1 triples
    lt: 4 triples
    lv: 1 triples
    prg: 1 triples
    egl: 3 triples
    dum: 1 triples
    kum: 1 triples
    kjh: 1 triples
    tpw: 1 triples
    zza: 1 triples
    xcl: 1 triples
    mul: 8 triples
    af: 3 triples
    dsb: 5 triples
    eo: 5 triples
    hsb: 4 triples
    gl: 2 triples
    fo: 1 triples
    ca: 5 triples
    ga: 1 triples
    hit: 1 triples
    no: 3 triples
    tpi: 2 triples
    rm: 2 triples
    fil: 1 triples
    gn: 1 triples
    got: 1 triples
    mt: 1 triples
    na: 1 triples
    ne: 1 triples
    io: 1 triples

Language: hy - Number of triples: 63055
  Unique relationships:
    /r/Antonym: 129 triples
    /r/DerivedFrom: 2787 triples
    /r/DistinctFrom: 487 triples
    /r/EtymologicallyDerivedFrom: 2644 triples
    /r/EtymologicallyRelatedTo: 6108 triples
    /r/FormOf: 3298 triples
    /r/HasContext: 2805 triples
    /r/IsA: 583 triples
    /r/PartOf: 7 triples
    /r/RelatedTo: 28436 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 15769 triples
  Connected to 106 different languages:
    hy: 11753 triples
    xcl: 6038 triples
    axm: 312 triples
    nl: 348 triples
    de: 288 triples
    ru: 770 triples
    la: 118 triples
    ar: 76 triples
    fr: 1648 triples
    fa: 126 triples
    en: 39066 triples
    peo: 2 triples
    ota: 72 triples
    az: 21 triples
    hi: 6 triples
    gu: 1 triples
    grc: 106 triples
    tr: 134 triples
    ka: 158 triples
    el: 127 triples
    ja: 8 triples
    bg: 5 triples
    mr: 1 triples
    it: 419 triples
    vec: 2 triples
    pa: 1 triples
    ku: 86 triples
    ms: 5 triples
    pal: 4 triples
    kk: 1 triples
    syc: 5 triples
    no: 8 triples
    non: 4 triples
    sa: 9 triples
    txb: 1 triples
    ab: 3 triples
    he: 197 triples
    aii: 1 triples
    av: 2 triples
    ce: 1 triples
    krc: 2 triples
    os: 8 triples
    xmf: 5 triples
    sh: 10 triples
    sq: 6 triples
    lt: 11 triples
    ro: 7 triples
    yi: 2 triples
    arc: 5 triples
    hbo: 1 triples
    lzz: 3 triples
    cy: 17 triples
    sga: 3 triples
    fil: 1 triples
    es: 309 triples
    pt: 18 triples
    tt: 1 triples
    eu: 91 triples
    fo: 340 triples
    hu: 13 triples
    fy: 28 triples
    is: 26 triples
    eo: 9 triples
    sv: 25 triples
    da: 30 triples
    akk: 4 triples
    gl: 3 triples
    ca: 13 triples
    ga: 10 triples
    cs: 8 triples
    fi: 7 triples
    pl: 17 triples
    lb: 2 triples
    li: 2 triples
    nds: 3 triples
    gd: 1 triples
    mt: 3 triples
    sux: 4 triples
    io: 1 triples
    nov: 1 triples
    vo: 1 triples
    lv: 4 triples
    sl: 7 triples
    br: 3 triples
    an: 1 triples
    ast: 2 triples
    cv: 1 triples
    kw: 2 triples
    rm: 6 triples
    sk: 5 triples
    tyv: 1 triples
    wa: 1 triples
    zh: 2 triples
    dsb: 5 triples
    hsb: 7 triples
    hit: 4 triples
    et: 3 triples
    gv: 2 triples
    mk: 2 triples
    uk: 3 triples
    ang: 2 triples
    ko: 2 triples
    krl: 1 triples
    se: 3 triples
    vep: 1 triples
    fur: 1 triples

Language: ia - Number of triples: 8835
  Unique relationships:
    /r/Antonym: 28 triples
    /r/DerivedFrom: 71 triples
    /r/DistinctFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 182 triples
    /r/EtymologicallyRelatedTo: 78 triples
    /r/FormOf: 475 triples
    /r/HasContext: 222 triples
    /r/IsA: 21 triples
    /r/PartOf: 10 triples
    /r/RelatedTo: 4851 triples
    /r/SimilarTo: 5 triples
    /r/Synonym: 2891 triples
  Connected to 28 different languages:
    ia: 1070 triples
    de: 155 triples
    la: 106 triples
    it: 77 triples
    ro: 3 triples
    fr: 2091 triples
    grc: 4 triples
    es: 86 triples
    pt: 61 triples
    eo: 22 triples
    en: 5055 triples
    ru: 2 triples
    fro: 2 triples
    frm: 1 triples
    non: 1 triples
    ca: 3 triples
    oc: 2 triples
    nl: 23 triples
    fur: 1 triples
    rm: 1 triples
    cs: 1 triples
    da: 2 triples
    mul: 1 triples
    sv: 29 triples
    io: 23 triples
    pl: 3 triples
    nov: 8 triples
    ie: 2 triples

Language: io - Number of triples: 48758
  Unique relationships:
    /r/Antonym: 570 triples
    /r/DerivedFrom: 4511 triples
    /r/EtymologicallyDerivedFrom: 4798 triples
    /r/EtymologicallyRelatedTo: 1119 triples
    /r/FormOf: 2558 triples
    /r/HasContext: 1530 triples
    /r/IsA: 85 triples
    /r/RelatedTo: 27490 triples
    /r/SimilarTo: 34 triples
    /r/Synonym: 6063 triples
  Connected to 44 different languages:
    io: 10323 triples
    fr: 16519 triples
    eo: 783 triples
    pt: 73 triples
    en: 17840 triples
    es: 717 triples
    it: 772 triples
    la: 797 triples
    de: 487 triples
    ru: 287 triples
    grc: 91 triples
    gn: 1 triples
    el: 4 triples
    fa: 2 triples
    ml: 1 triples
    nci: 3 triples
    wo: 1 triples
    got: 1 triples
    orv: 2 triples
    ie: 3 triples
    goh: 7 triples
    frk: 1 triples
    fro: 4 triples
    dum: 1 triples
    non: 1 triples
    ja: 5 triples
    sa: 3 triples
    ar: 3 triples
    ota: 2 triples
    gml: 1 triples
    ang: 2 triples
    enm: 3 triples
    nl: 6 triples
    pal: 1 triples
    bo: 1 triples
    tr: 1 triples
    lt: 1 triples
    da: 1 triples
    sv: 2 triples
    ca: 1 triples
    ro: 1 triples
    sc: 1 triples
    zh: 1 triples
    mul: 1 triples

Language: is - Number of triples: 90890
  Unique relationships:
    /r/Antonym: 264 triples
    /r/DerivedFrom: 13370 triples
    /r/DistinctFrom: 44 triples
    /r/EtymologicallyDerivedFrom: 2287 triples
    /r/EtymologicallyRelatedTo: 6442 triples
    /r/FormOf: 5081 triples
    /r/HasContext: 2412 triples
    /r/IsA: 274 triples
    /r/PartOf: 9 triples
    /r/RelatedTo: 48267 triples
    /r/SimilarTo: 64 triples
    /r/Synonym: 12376 triples
  Connected to 91 different languages:
    is: 38186 triples
    fr: 13198 triples
    fo: 272 triples
    sga: 37 triples
    non: 2793 triples
    nl: 139 triples
    ms: 3 triples
    cy: 5 triples
    lb: 4 triples
    da: 481 triples
    de: 441 triples
    he: 15 triples
    en: 33339 triples
    la: 357 triples
    osx: 32 triples
    grc: 148 triples
    fro: 31 triples
    gml: 97 triples
    kn: 2 triples
    pt: 6 triples
    it: 58 triples
    ofs: 16 triples
    ang: 201 triples
    dum: 5 triples
    egy: 1 triples
    no: 220 triples
    ar: 8 triples
    fa: 5 triples
    goh: 89 triples
    odt: 2 triples
    ota: 1 triples
    ja: 7 triples
    sa: 19 triples
    ta: 4 triples
    mga: 1 triples
    ga: 2 triples
    es: 44 triples
    ru: 22 triples
    arc: 2 triples
    abe: 1 triples
    pal: 2 triples
    peo: 1 triples
    nds: 13 triples
    gmh: 15 triples
    orv: 2 triples
    pro: 1 triples
    got: 48 triples
    sv: 317 triples
    xcl: 5 triples
    sco: 13 triples
    yi: 1 triples
    lv: 7 triples
    nci: 3 triples
    enm: 15 triples
    hy: 1 triples
    fi: 15 triples
    ca: 7 triples
    sk: 3 triples
    uk: 4 triples
    akk: 2 triples
    cu: 8 triples
    lt: 13 triples
    cs: 1 triples
    os: 2 triples
    se: 2 triples
    haw: 1 triples
    sh: 13 triples
    bo: 1 triples
    fy: 10 triples
    tr: 7 triples
    qu: 1 triples
    ko: 1 triples
    hu: 5 triples
    txb: 1 triples
    bg: 1 triples
    dsb: 1 triples
    pl: 23 triples
    sq: 3 triples
    el: 2 triples
    mul: 6 triples
    af: 5 triples
    ml: 1 triples
    te: 1 triples
    frk: 1 triples
    gd: 1 triples
    eo: 5 triples
    ro: 1 triples
    xh: 1 triples
    zu: 1 triples
    fur: 1 triples
    mt: 1 triples

Language: ist - Number of triples: 1792
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 6 triples
    /r/EtymologicallyDerivedFrom: 316 triples
    /r/EtymologicallyRelatedTo: 774 triples
    /r/FormOf: 12 triples
    /r/HasContext: 18 triples
    /r/RelatedTo: 658 triples
    /r/Synonym: 6 triples
  Connected to 26 different languages:
    ist: 94 triples
    la: 515 triples
    grc: 23 triples
    vec: 142 triples
    fro: 5 triples
    dlm: 59 triples
    fur: 45 triples
    it: 185 triples
    oc: 3 triples
    rm: 17 triples
    sc: 1 triples
    scn: 22 triples
    fr: 21 triples
    es: 12 triples
    pt: 4 triples
    ro: 15 triples
    lld: 3 triples
    nap: 6 triples
    pms: 1 triples
    frk: 3 triples
    ar: 1 triples
    en: 610 triples
    ca: 2 triples
    sh: 1 triples
    co: 1 triples
    el: 1 triples

Language: it - Number of triples: 975877
  Unique relationships:
    /r/Antonym: 2310 triples
    /r/AtLocation: 5 triples
    /r/CapableOf: 4 triples
    /r/CausesDesire: 5 triples
    /r/DerivedFrom: 37484 triples
    /r/DistinctFrom: 1742 triples
    /r/EtymologicallyDerivedFrom: 10096 triples
    /r/EtymologicallyRelatedTo: 16411 triples
    /r/FormOf: 411952 triples
    /r/HasContext: 23554 triples
    /r/IsA: 5842 triples
    /r/MadeOf: 3 triples
    /r/PartOf: 42 triples
    /r/RelatedTo: 341564 triples
    /r/SimilarTo: 170 triples
    /r/Synonym: 124689 triples
    /r/UsedFor: 4 triples
  Connected to 177 different languages:
    it: 593392 triples
    en: 297262 triples
    fr: 46324 triples
    la: 14805 triples
    fi: 184 triples
    grc: 2358 triples
    fro: 307 triples
    pt: 857 triples
    ar: 405 triples
    fa: 59 triples
    de: 10300 triples
    es: 2593 triples
    fil: 16 triples
    arc: 11 triples
    lij: 18 triples
    he: 140 triples
    tpw: 7 triples
    frk: 113 triples
    goh: 106 triples
    pro: 98 triples
    ga: 26 triples
    gml: 4 triples
    got: 36 triples
    ota: 13 triples
    sc: 33 triples
    mul: 525 triples
    am: 4 triples
    pal: 11 triples
    hbo: 4 triples
    vi: 13 triples
    egy: 11 triples
    af: 26 triples
    nl: 1028 triples
    ja: 215 triples
    ml: 1 triples
    osp: 11 triples
    nci: 3 triples
    akk: 4 triples
    pms: 23 triples
    vec: 187 triples
    frm: 19 triples
    my: 3 triples
    gmh: 25 triples
    non: 38 triples
    sa: 47 triples
    tr: 169 triples
    lmo: 28 triples
    hit: 2 triples
    sux: 2 triples
    scn: 94 triples
    ms: 36 triples
    ta: 11 triples
    roa-opt: 3 triples
    hi: 23 triples
    zh: 58 triples
    oc: 109 triples
    cy: 30 triples
    an: 5 triples
    nrf: 6 triples
    orv: 2 triples
    ru: 162 triples
    cs: 78 triples
    sv: 256 triples
    ang: 49 triples
    da: 222 triples
    lld: 13 triples
    sh: 53 triples
    eo: 550 triples
    el: 72 triples
    qu: 5 triples
    sl: 38 triples
    iu: 2 triples
    nap: 29 triples
    ka: 4 triples
    is: 63 triples
    wo: 2 triples
    ur: 7 triples
    bo: 2 triples
    mga: 1 triples
    sga: 6 triples
    br: 7 triples
    hu: 104 triples
    ca: 311 triples
    egx: 1 triples
    gn: 5 triples
    cop: 1 triples
    nan: 3 triples
    ro: 209 triples
    sw: 11 triples
    frp: 5 triples
    ko: 5 triples
    gd: 5 triples
    bg: 17 triples
    dum: 6 triples
    odt: 2 triples
    sq: 69 triples
    oj: 1 triples
    pl: 234 triples
    nah: 3 triples
    cu: 3 triples
    dlm: 23 triples
    fur: 171 triples
    gl: 31 triples
    rm: 200 triples
    lt: 33 triples
    osx: 8 triples
    syc: 4 triples
    ist: 6 triples
    io: 12 triples
    peo: 4 triples
    kn: 1 triples
    enm: 1 triples
    yua: 1 triples
    fo: 21 triples
    ast: 7 triples
    co: 17 triples
    no: 66 triples
    sk: 12 triples
    hy: 13 triples
    zu: 4 triples
    ia: 10 triples
    rup: 5 triples
    egl: 1 triples
    cim: 1 triples
    nds: 5 triples
    sco: 1 triples
    fy: 26 triples
    ti: 3 triples
    si: 2 triples
    mt: 81 triples
    yi: 1 triples
    pap: 34 triples
    et: 21 triples
    lb: 5 triples
    az: 7 triples
    hsb: 11 triples
    tet: 1 triples
    haw: 7 triples
    mi: 33 triples
    arn: 1 triples
    be: 1 triples
    ce: 1 triples
    eu: 22 triples
    fj: 2 triples
    gu: 2 triples
    kk: 1 triples
    ku: 19 triples
    ky: 1 triples
    li: 1 triples
    mg: 2 triples
    mk: 2 triples
    mn: 4 triples
    mr: 2 triples
    pa: 1 triples
    se: 1 triples
    sm: 16 triples
    so: 2 triples
    st: 2 triples
    tk: 2 triples
    tt: 1 triples
    ug: 1 triples
    uk: 6 triples
    uz: 2 triples
    wa: 2 triples
    na: 2 triples
    th: 4 triples
    dsb: 3 triples
    lv: 8 triples
    gv: 1 triples
    kw: 1 triples
    vo: 5 triples
    xh: 1 triples
    rw: 1 triples
    tpi: 2 triples
    krl: 1 triples
    tyv: 1 triples
    vep: 1 triples

Language: iu - Number of triples: 4031
  Unique relationships:
    /r/Antonym: 59 triples
    /r/DerivedFrom: 3 triples
    /r/EtymologicallyDerivedFrom: 2 triples
    /r/EtymologicallyRelatedTo: 22 triples
    /r/FormOf: 243 triples
    /r/HasContext: 417 triples
    /r/IsA: 2 triples
    /r/PartOf: 2 triples
    /r/RelatedTo: 3144 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 135 triples
  Connected to 7 different languages:
    iu: 1526 triples
    en: 249 triples
    kl: 15 triples
    eo: 1 triples
    fr: 2236 triples
    es: 2 triples
    is: 2 triples

Language: ja - Number of triples: 1473713
  Unique relationships:
    /r/Antonym: 2000 triples
    /r/AtLocation: 39015 triples
    /r/CapableOf: 5262 triples
    /r/Causes: 2682 triples
    /r/CausesDesire: 759 triples
    /r/DefinedAs: 69 triples
    /r/DerivedFrom: 23180 triples
    /r/Desires: 862 triples
    /r/DistinctFrom: 41 triples
    /r/EtymologicallyDerivedFrom: 4377 triples
    /r/EtymologicallyRelatedTo: 7590 triples
    /r/FormOf: 3184 triples
    /r/HasA: 401 triples
    /r/HasContext: 29852 triples
    /r/HasFirstSubevent: 429 triples
    /r/HasLastSubevent: 483 triples
    /r/HasPrerequisite: 1184 triples
    /r/HasProperty: 6250 triples
    /r/HasSubevent: 2916 triples
    /r/InstanceOf: 936 triples
    /r/IsA: 92081 triples
    /r/MadeOf: 874 triples
    /r/MannerOf: 22 triples
    /r/MotivatedByGoal: 2806 triples
    /r/NotDesires: 614 triples
    /r/PartOf: 15855 triples
    /r/RelatedTo: 154533 triples
    /r/SimilarTo: 907 triples
    /r/SymbolOf: 702 triples
    /r/Synonym: 1065599 triples
    /r/UsedFor: 8248 triples
  Connected to 87 different languages:
    ja: 251157 triples
    en: 708448 triples
    nl: 167340 triples
    it: 171 triples
    la: 151 triples
    zh: 1169 triples
    fr: 58345 triples
    de: 272584 triples
    pt: 208 triples
    ain: 51 triples
    vi: 30 triples
    ru: 13107 triples
    non: 8 triples
    ar: 47 triples
    grc: 52 triples
    es: 146 triples
    sa: 173 triples
    af: 7 triples
    ae: 1 triples
    nci: 5 triples
    ca: 4 triples
    iu: 2 triples
    ko: 158 triples
    haw: 3 triples
    sv: 7 triples
    no: 6 triples
    nah: 2 triples
    ms: 18 triples
    el: 42 triples
    hi: 10 triples
    ta: 5 triples
    km: 4 triples
    fa: 9 triples
    ota: 4 triples
    he: 7 triples
    bo: 3 triples
    gd: 4 triples
    enm: 1 triples
    fro: 2 triples
    fi: 3 triples
    sw: 1 triples
    da: 5 triples
    tr: 13 triples
    si: 1 triples
    th: 21 triples
    yi: 3 triples
    mn: 16 triples
    hu: 6 triples
    sh: 3 triples
    mh: 4 triples
    sk: 2 triples
    be: 2 triples
    cs: 2 triples
    mi: 1 triples
    qu: 4 triples
    bg: 2 triples
    lv: 1 triples
    dum: 2 triples
    egy: 1 triples
    is: 2 triples
    am: 1 triples
    pi: 17 triples
    nan: 20 triples
    my: 2 triples
    mul: 38 triples
    jv: 1 triples
    gmh: 1 triples
    vec: 1 triples
    osp: 1 triples
    ga: 4 triples
    sga: 2 triples
    ro: 3 triples
    fil: 3 triples
    ang: 1 triples
    hak: 4 triples
    lb: 4 triples
    ceb: 1 triples
    ch: 1 triples
    lt: 2 triples
    sm: 1 triples
    txb: 2 triples
    ne: 1 triples
    eo: 3 triples
    oc: 1 triples
    pl: 9 triples
    ur: 2 triples
    ty: 1 triples

Language: ka - Number of triples: 44660
  Unique relationships:
    /r/Antonym: 224 triples
    /r/DerivedFrom: 4224 triples
    /r/DistinctFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 225 triples
    /r/EtymologicallyRelatedTo: 2509 triples
    /r/FormOf: 1458 triples
    /r/HasContext: 867 triples
    /r/IsA: 25 triples
    /r/PartOf: 3 triples
    /r/RelatedTo: 24328 triples
    /r/SimilarTo: 63 triples
    /r/Synonym: 10730 triples
  Connected to 57 different languages:
    ka: 9434 triples
    la: 95 triples
    ru: 133 triples
    akk: 2 triples
    oge: 389 triples
    fr: 1208 triples
    ar: 112 triples
    xcl: 300 triples
    xmf: 221 triples
    fa: 218 triples
    hy: 116 triples
    en: 31854 triples
    he: 11 triples
